=================== 
=================== 
=================== 
=== md5 for: bd84-tour-PA-LK-upgrade.flacf 
=================== 
=================== 
=================== 
6b407ab874effe0e406e074a2ea99866  1984 PA tracks.txt
     4:07.32       43646108 B   ---   --   ---xx   flac  0.6382  02 Love-zero.flac
     7:33.32       79984552 B                            0.6104  (2 files)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Wembley 7 July 84 PA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     5:12.37       55123868 B   ---   --   ---xx   flac  0.7238  01 H61(o).flac
     4:53.08       51704060 B   ---   --   ---xx   flac  0.7513  02 Maggie's Farm (o).flac
     7:02.58       74577260 B   ---   --   ---xx   flac  0.6438  03 Tangled (o).flac
     6:34.05       69513404 B   ---   --   ---xx   flac  0.6834  04 Masters War (o).flac
     4:18.00       45511244 B   ---   --   ---xx   flac  0.6834  05 Thin Man (o).flac
     5:27.12       57711068 B   ---   --   ---xx   flac  0.6108  06 IAMB (o).flac
     5:14.40       55483724 B   ---   --   ---xx   flac  0.5370  07 senor.flac
     5:49.48       61676540 B   ---   --   ---xx   flac  0.5626  08 Times.flac
    44:31.58      471301168 B                            0.6474  (8 files)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Rome 20 june 84 PA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     5:53.08       62288060 B   ---   --   ---xx   flac  0.6840  01 IAMB.flac
     5:11.22       54912188 B   ---   --   ---xx   flac  0.6950  02 Times.flac
     3:47.40       40136924 B   ---   --   ---xx   flac  0.7085  03 Leopard-skin.flac
     4:14.40       44899724 B   ---   --   ---xx   flac  0.7231  04 tombstone.flac
     5:25.14       57362972 B   ---   --   ---xx   flac  0.6486  05 blowin.flac
    24:31.49      259599868 B                            0.6890  (5 files)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Slane 8 July 84 PA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     6:31.32       69047708 B   ---   --   ---xx   flac  0.5933  01 JLAW.flac
     5:13.47       55323788 B   ---   --   ---xx   flac  0.6022  02 MaggieF.flac
     6:43.17       71129228 B   ---   --   ---xx   flac  0.5804  03 I&I.flac
     3:30.43       37145180 B   ---   --   ---xx   flac  0.5980  04 License.flac
     6:16.08       66345260 B   ---   --   ---xx   flac  0.5827  05 HardRain.flac
     6:48.70       72135884 B   ---   --   ---xx   flac  0.5795  06 Tangled.flac
     4:15.40       45076124 B   ---   --   ---xx   flac  0.5808  07 Ramona.flac
     6:24.37       67824668 B   ---   --   ---xx   flac  0.5806  08 ItsAlrightMa.flac
     5:20.19       56492732 B   ---   --   ---xx   flac  0.5837  09 Shelter.flac
     4:36.58       48822860 B   ---   --   ---xx   flac  0.5544  10 With God.flac
     4:28.37       47362268 B   ---   --   ---xx   flac  0.5844  11 Girl NC (o).flac
     5:24.38       57243020 B   ---   --   ---xx   flac  0.5878  12 BabyBlue (w Van).flac
     4:25.45       46851884 B   ---   --   ---xx   flac  0.5857  13 Tupelo (w Van).flac
     4:57.16       52428476 B   ---   --   ---xx   flac  0.6115  14 Leopard-skin (w Bono).flac
     5:02.52       53395148 B   ---   --   ---xx   flac  0.5942  15 Blowin' (w Bono).flac
     6:04.02       64214348 B   ---   --   ---xx   flac  0.6629  I & I (o).flac
    86:03.36      910838576 B                            0.5917  (16 files)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Paris 1 July 84 PA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     5:28.26       57920396 B   ---   --   ---xx   flac  0.5772  01 JLAW.flac
     5:25.16       57367676 B   ---   --   ---xx   flac  0.5801  02 SimpleTwist.flac
     6:27.60       68407964 B   ---   --   ---xx   flac  0.6035  03 MastersWar.flac
     4:27.07       47115308 B   ---   --   ---xx   flac  0.6010  04 ThinMan.flac
     3:36.10       38125964 B   ---   --   ---xx   flac  0.5694  05 Enough.flac
     5:35.52       59216348 B   ---   --   ---xx   flac  0.5536  06 EveryGrain.flac
     7:01.36       74349116 B   ---   --   ---xx   flac  0.6263  07 LRS.flac
     5:28.05       57871004 B   ---   --   ---xx   flac  0.6217  08 MrT.flac
     5:59.21       63377036 B   ---   --   ---xx   flac  0.6158  09 IAMB.flac
     6:20.67       67189628 B   ---   --   ---xx   flac  0.6094  10 LesTemps.flac
     5:33.50       58858844 B   ---   --   ---xx   flac  0.6148  11 BabyBlue (w Van).flac
     3:31.21       37269836 B   ---   --   ---xx   flac  0.6237  12 Leopard-skin.flac
     4:35.56       48641756 B   ---   --   ---xx   flac  0.6290  13 Tombstone.flac
     5:04.14       53658572 B   ---   --   ---xx   flac  0.6041  14 Blowin'.flac
     5:13.62       55359068 B   ---   --   ---xx   flac  0.5942  15 Knockin'.flac
    79:48.53      844728516 B                            0.6022  (15 files)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Cologne 16 june 84 PA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     6:36.55       69983804 B   ---   --   ---xx   flac  0.7119  01 jokerman.flac
     6:30.09       68817212 B   ---   --   ---xx   flac  0.6761  02 JLAW.flac
     6:24.49       67852892 B   ---   --   ---xx   flac  0.6749  03 I & I.flac
     6:57.13       73589420 B   ---   --   ---xx   flac  0.6960  04 tangled.flac
     3:36.40       38196524 B   ---   --   ---xx   flac  0.7133  05 Love-zero.flac
     4:29.00       47451644 B   ---   --   ---xx   flac  0.7093  06 simple twist.flac
    34:34.16      365891496 B                            0.6949  (6 files)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Newcastle 5 Jul 84 PA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     3:46.53       39991100 B   ---   --   ---xx   flac  0.6547  01 license (o).flac
     5:46.57       61168508 B   ---   --   ---xx   flac  0.5603  02 Mr T.flac
     4:34.60       48474764 B   ---   --   ---xx   flac  0.6916  03 Tombstone (o).flac
    14:08.20      149634372 B                            0.6281  (3 files)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Goteborg 9 june 84 PA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     4:55.70       52202684 B   ---   --   ---xx   flac  0.6735  01 love-zero.flac
     3:32.18       37439180 B   ---   --   ---xx   flac  0.6835  02 times.flac
     8:28.13       89641864 B                            0.6777  (2 files)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Hamburg 31 may 84 PA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     0:56.52       10000748 B   ---   --   ---xx   flac  0.4457  01 LRS (2).flac
     2:19.62       24665468 B   ---   --   ---xx   flac  0.4984  01 LRS.flac
     4:15.49       45097292 B   ---   --   ---xx   flac  0.4868  02 HattieC.flac
     0:41.34        7312412 B   ---   --   ---xx   flac  0.4220  03 Blowin (2).flac
     3:45.42       39788828 B   ---   --   ---xx   flac  0.4770  03 Blowin.flac
     3:03.47       32391788 B   ---   --   ---xx   flac  0.4758  04  Tombstone.flac
    15:02.61      159256536 B                            0.4784  (6 files)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Barcelona 28 june 84 PA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     4:36.50       48804044 B   ---   --   ---xx   flac  0.5226  01 LRS.flac
     5:32.39       58656572 B   ---   --   ---xx   flac  0.5130  02 MrT.flac
     4:06.71       43561436 B   ---   --   ---xx   flac  0.5045  03 DTT.flac
     5:28.65       58012124 B   ---   --   ---xx   flac  0.5171  04 Blowin'.flac
    19:45.00      209034176 B                            0.5146  (4 files)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Grenoble 3 July 84 PA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     4:46.72       50619788 B   ---   --   ---xx   flac  0.6289  01 wake up.flac
     4:46.72       50619788 B                            0.6289  (1 file)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Wembley 7 July 84 PA-Lighting Rig D1 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     2:39.52       28169948 B   ---   --   ---xx   flac  0.4213  Track01.flac
     6:31.55       69101804 B   ---   --   ---xx   flac  0.4155  Track02.flac
     4:08.22       43798988 B   ---   --   ---xx   flac  0.4210  Track03.flac
     6:00.15       63539324 B   ---   --   ---xx   flac  0.4190  Track04.flac
     4:58.61       52710716 B   ---   --   ---xx   flac  0.4217  Track05.flac
     6:38.26       70268396 B   ---   --   ---xx   flac  0.4180  Track06.flac
     4:06.47       43504988 B   ---   --   ---xx   flac  0.4205  Track07.flac
     6:23.62       67707068 B   ---   --   ---xx   flac  0.4179  Track08.flac
     6:14.21       66023036 B   ---   --   ---xx   flac  0.4206  Track09.flac
     7:04.07       74810108 B   ---   --   ---xx   flac  0.4243  Track10.flac
     6:53.64       73003772 B   ---   --   ---xx   flac  0.4205  Track11.flac
     1:07.09       11840012 B   ---   --   ---xx   flac  0.4164  Track12.flac
    62:46.66      664478160 B                            0.4198  (12 files)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Wembley 7 July 84 PA-Lighting Rig D2 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     6:44.35       71347964 B   ---   --   ---xx   flac  0.4127  Track01.flac
     4:16.06       45172556 B   ---   --   ---xx   flac  0.4170  Track02.flac
     4:36.66       48841676 B   ---   --   ---xx   flac  0.4236  Track03.flac
     6:35.16       69715676 B   ---   --   ---xx   flac  0.4218  Track04.flac
    10:19.00      109191644 B   ---   --   ---xx   flac  0.4239  Track05.flac
     6:21.08       67227260 B   ---   --   ---xx   flac  0.4204  Track06.flac
     4:45.64       50424572 B   ---   --   ---xx   flac  0.4215  Track07.flac
     6:46.48       71731340 B   ---   --   ---xx   flac  0.4237  Track08.flac
     5:51.65       62069324 B   ---   --   ---xx   flac  0.4190  Track09.flac
     4:41.17       49608428 B   ---   --   ---xx   flac  0.4160  Track10.flac
    60:58.25      645330440 B                            0.4203  (10 files)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Rome 19 june 84 PA-D2 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     5:21.42       56723228 B   ---   --   ---xx   flac  0.6726  Track01.flac
     4:04.39       43133372 B   ---   --   ---xx   flac  0.6692  Track02.flac
     3:27.17       36554828 B   ---   --   ---xx   flac  0.6403  Track03.flac
     5:54.02       62450348 B   ---   --   ---xx   flac  0.6278  Track04.flac
     8:42.04       92090252 B   ---   --   ---xx   flac  0.6306  Track05.flac
     6:06.57       64696508 B   ---   --   ---xx   flac  0.6178  Track06.flac
     6:26.05       68102204 B   ---   --   ---xx   flac  0.6149  Track07.flac
     5:54.73       62617340 B   ---   --   ---xx   flac  0.6260  Track08.flac
     4:37.06       48876956 B   ---   --   ---xx   flac  0.6437  Track09.flac
     4:25.71       46913036 B   ---   --   ---xx   flac  0.7052  Track10.flac
     4:23.34       46473212 B   ---   --   ---xx   flac  0.6176  Track11.flac
    59:23.50      628631284 B                            0.6395  (11 files)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Rome 19 june 84 PA-D1 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     4:38.48       49152140 B   ---   --   ---xx   flac  0.6589  Track01.flac
     7:16.02       76915148 B   ---   --   ---xx   flac  0.6448  Track02.flac
     3:59.11       42185516 B   ---   --   ---xx   flac  0.6599  Track03.flac
     6:27.70       68431484 B   ---   --   ---xx   flac  0.6610  Track04.flac
     4:05.31       43290956 B   ---   --   ---xx   flac  0.6811  Track05.flac
     5:46.40       61128524 B   ---   --   ---xx   flac  0.6460  Track06.flac
     3:39.59       38770412 B   ---   --   ---xx   flac  0.6468  Track07.flac
     5:40.66       60131276 B   ---   --   ---xx   flac  0.6174  Track08.flac
     7:05.28       75035900 B   ---   --   ---xx   flac  0.6246  Track09.flac
     6:17.45       66608684 B   ---   --   ---xx   flac  0.6419  Track10.flac
     5:48.73       61558940 B   ---   --   ---xx   flac  0.6485  Track11.flac
    60:46.23      643208980 B                            0.6464  (11 files)
=================== 
=================== 
=================== 
