=================== 
=================== 
=================== 
=== md5 for: bd58-Pre-Columbia-vol1-4.flacf 
=================== 
=================== 
=================== 
23c8081f3df87adb3a9595a5e7cfe6e8  1958 Pre-Columbia Volume 1\1958 Pre-Columbia Volume 1.md5
17 Jesus Christ.flac:f1812d67cae1de86f8ad2b2fb5062dcd
18 Streets of glory.flac:feb1ccd8204513f659c5b5d7e54cdc0d
19 K.C. Moan.flac:43c71ffb0051675f4289a966b107efd7
20 Blues Yodel # 8.flac:23ac519483f7c44b3421d1522c7f0fad
21 I'm a gambler.flac:7cc8621b576ae64504039e0d76f95bf5
22 Talking Columbia.flac:802150929aa48e25e37356c6d3b7c1e7
23 Talking Merchant Marine.flac:6c0bc1201509d5ab3243f061cbb0e857
24 Talking Hugh Brown.flac:ba71a742074c88d5a704a0a8c40a5e2d
25 Talking Lobbyist.flac:163378bf655d74a7c1b6311fb545c059
=================== 
=================== 
=================== 
=== flac fingerprint for: bd58-Pre-Columbia-vol1-4.flacf\v4-1963-03 Oscar Brand Show, WNYC Radio Studio, New York City, New York, USA 
=================== 
=================== 
=================== 
01 Oscar Brand reads announcement.flac:a7f5a55cb1401352df1cc0953777a404
02 Girl from the North Country.flac:cd25bf6ff4af319831f20978a261fb97
03 Only a hobo.flac:c4d00b9d44705769e925fc7080ac5ac3
=================== 
=================== 
=================== 
=== flac fingerprint for: bd58-Pre-Columbia-vol1-4.flacf\v4-1961-10-29 Oscar Brand Show, WNYC Radio Studio, New York City, New York, USA 
=================== 
=================== 
=================== 
01 Sally Girl.flac:542e06e78b417959c9ba078e33637c5c
02 The girl I left behind.flac:8fc41859a42ab237311d95acb8c76505
=================== 
=================== 
=================== 
=== flac fingerprint for: bd58-Pre-Columbia-vol1-4.flacf\v1-1961 Gerde's Folk City, New York City, New York, USA [Late 1961] 
=================== 
=================== 
=================== 
01 San Francisco Bay Blues.flac:911f5435bc39eb772046d3c7ba1e882f
02 The Great Divide.flac:95c21f1bdc865ff1b954c4770087fe39
=================== 
=================== 
=================== 
=== flac fingerprint for: bd58-Pre-Columbia-vol1-4.flacf\v4-1961-05-06 Indian Neck Festival, Montowesi Hotel, Branford, Connecticut, USA 
=================== 
=================== 
=================== 
01 Talking Columbia.flac:7ccb928fa5a2e279105ea43de67104c3
02 Hangknot, slipknot.flac:3d74e468f68baee4b77fa54252d7940e
03 Talking Fish Blues.flac:198a2914ead39a2cdc643ef0545ea9e6
=================== 
=================== 
=================== 
=== flac fingerprint for: bd58-Pre-Columbia-vol1-4.flacf\v1-1960-09 The home of Bob Dylan, Minneapolis, Minnesota, USA 
=================== 
=================== 
=================== 
01 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1960).flac:e38792b49bf4a9973fab405c2f915ed5
=================== 
=================== 
=================== 
=== flac fingerprint for: bd58-Pre-Columbia-vol1-4.flacf\v4-1964-02-25 Steve Allen Show, NBC Studios, Los Angeles, California, USA 
=================== 
=================== 
=================== 
01 The lonesome death of Hattie Carroll.flac:c12084076090b9e20c648e472ca5b407
=================== 
=================== 
=================== 
=== flac fingerprint for: bd58-Pre-Columbia-vol1-4.flacf\v2-1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960] 
=================== 
=================== 
=================== 
01 The two sisters.flac:3d67a6d996bed2d1c659135b581b6751
02 Karen Wallace's recording problem.flac:4a5204e401201e375c8597d80eb57b98
03 Pastures of plenty.flac:884a23bfcc2974958d0513fb3a70d43f
04 Muleskinner blues.flac:00eb5d6fc485c0568ccb4ef09d496eb3
05 Payday at Coal Creek.flac:c388a1c268da9f8aff3ddcee450ec731
06 Karen Wallace talks about her recording problems.flac:2cdbf714234ee86d1742120c39ebff47
07 One-eyed Jacks.flac:00b2a24e8003849ddc02323f6a413e5e
08 Go down you murderesrs [unidentified artist].flac:abd76960cc6028e9cf2d037c44450860
09 This land is your land.flac:6baeaf3691eefa197d562b061729314f
10 Saro Jane.flac:643499011c5cc0b03f0c7ccbd6df76a6
11 Nobody loves you when you're down and out.flac:bb76b6430cc47fe3e6277edb0db72da1
12 Great historical bum.flac:fe96f94c2bc88c91352e60d145cca063
13 Mary Ann.flac:42f25aa2692d24e4fbab708794856f9a
14 Sinner man.flac:2a6d4006d7c455c36a3322e44dfa2f8d
15 Abner Young.flac:56f8d0b2a79a93d45c8150fd96ca9927
16 Good morning Captain - Muleskinner.flac:9e27c18a41350424893d958f122aa48d
17 One-eyed Jacks.flac:3c4cef58c15180eca5a16352459b21f7
18 Columbus Stackade blues.flac:5c32f56d622a36e33945b43e79fe1e7c
19 Unidentified song plus 'This land is your land'.flac:8a2ce71160a1a1b2151203c2635e3777
20 Gotta travel on.flac:8a3395bc8ddc8573fb715f8e43f007a1
21 Gamblin' man.flac:c4609a36101757a58f8b75e15516df29
22 Wild mountain thyme.flac:4f51ddee0ca898a79f4f9df40f1f46a0
23 Go away from my window [fragment].flac:33e70213e7c84d2c11f6a35723d22684
24 Saro Jane [fragment].flac:b590fef44c491bf9f74e79ca695db30d
25 Nobody loves you when you're down and out.flac:bf1a3f89c2979209cf8dc55f7fe9b61c
26 Great historical bum.flac:29519e6cf2b145130a0d1770a0c2af6e
26 Terry Wallace Ellison talks about Dylan.flac:e55731b93aad8a55f0c6ff3523afddb9
27 Mary Ann.flac:8150ef3a29520859768903765ebf50b9
28 Every night when the sun goes down.flac:9637e0a37af7d4fb2706993a22abfb14
29 Sinner man.flac:946d63ec569c78248e28d2ebee1298f6
30 Abner young.flac:8a3e0b1083fbe6984efd45b206acfcf0
31 900 miles.flac:59d66d62f400a6c8149055fa6dc47b7a
32 Muleskinner blues.flac:5a5fd8b3bb380bfb1a24fe1dbab0c221
33 One-eyed Jacks.flac:25cf519302a1b1d1981255f6d680238a
34 Columbus Stockade blues.flac:cfd631f77a45acaedd5c0eeb7ff76a94
35 Payday at Coal Creek [fragment].flac:84aa45ff57595cb75e6615043328f95b
=================== 
=================== 
=================== 
=== flac fingerprint for: bd58-Pre-Columbia-vol1-4.flacf\v3-1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape] 
=================== 
=================== 
=================== 
01 Unidentified instrumental.flac:6783bb8677c155783ce3e6c56856bb88
02 See that my grave is kept clean [fragment].flac:0e970fd806cd20f2b1fd3badce243a9c
03 Dylan raps and strums his guitar.flac:7f21adf595b88d0ec552022d66e95061
04 Go down you murderers.flac:3d9985a35de2d0c764008e1e27334a92
05 A hard rain's a-gonna fall.flac:e5945eaf28dc2ee2227a302de2b068b4
06 Instrumental & tuning.flac:14cbc63bda5a5f35d288ecac2a867f3b
07 James Alley blues.flac:8dba9efdcaa7ab2a9becea768c37be24
08 I rode out one morning.flac:5d42906e7c8aa83aed7b792bcb24b079
09 Unidentified instrumental.flac:8e507d2812c11037df4e4369da09294b
10 Don't think twice, it's alright.flac:ff16c27213b9b8bbfae1522a00626a14
11 Unidentified instrumental.flac:71bdafd3ac895b12732f81f84995a2e6
12 Long time gone.flac:89a541a72a73723099a47e94c4ca6c0d
13 Only a hobo.flac:c54880366572c662c2adc68d99e69e3f
14 House of the risin' sun.flac:ab7d7a15cf1c20618a987792901b0f66
15 Unidentified instrumental.flac:18f6ab88a3f313ff24f59f10342bb84e
16 Cocaine [instrumental].flac:4c9eedea93a5577b3390e87a6a480645
=================== 
=================== 
=================== 
=== flac fingerprint for: bd58-Pre-Columbia-vol1-4.flacf\v1-1962-02 or 03 Cynthia Gooding's Apartment, New York City, NY [February or March 1962] 
=================== 
=================== 
=================== 
01 Wichita.flac:1a7abbe0b93c1fbf4ec79b70bb153bdc
02 Acne.flac:e7171cca79f5bf1f7a9134d317844649
03 Dylan strums his guitar.flac:029bd95933492f69e42a24e1e9e84b05
04 Rocks and gravel.flac:cef9df418858f33bfe9317d7fe53de68
05 Ranger's command.flac:2d30262afb1d5a5ababb3228d48f4f5e
=================== 
=================== 
=================== 
=== shntool len for: bd58-Pre-Columbia-vol1-4.flacf\v4-1965-02-17 Les Crane Show, WABC TV Studios, New York City, ew YorkY, USA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     0:58.68       10391180 B   ---   --   ---xx   flac  0.5227  01 Announcement for Dylan.flac
     4:13.30       44699804 B   ---   --   ---xx   flac  0.5790  02 It's all over now, baby blue.flac
    18:00.23      190566140 B   ---   --   ---xx   flac  0.5256  03 Les Crane, Dylan and other guests rap.flac
     7:27.36       78935516 B   ---   --   ---xx   flac  0.5706  04 It's alright, ma (I'm only bleeding).flac
    30:40.07      324592640 B                            0.5438  (4 files)
=================== 
=================== 
=================== 
=== shntool len for: bd58-Pre-Columbia-vol1-4.flacf\v1-1960-05 The Home of Karen Wallace, Minnesota, USA [May 1960] 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     4:17.35       45417164 B   ---   --   ---xx   flac  0.3907  01 Dylan raps about his origin.flac
     5:06.61       54121916 B   ---   --   ---xx   flac  0.3866  02 Go down you murderers.flac
     1:17.46       13691036 B   ---   --   ---xx   flac  0.3772  03 Dylan raps and strums his guitar.flac
     1:05.59       11604812 B   ---   --   ---xx   flac  0.3706  04 Dylan raps and strums his guitar.flac
     2:21.13       24903020 B   ---   --   ---xx   flac  0.3698  05 Dylan sings unidentified song.flac
    14:08.64      149737948 B                            0.3829  (5 files)
=================== 
=================== 
=================== 
=== shntool len for: bd58-Pre-Columbia-vol1-4.flacf\v3-1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     0:52.11        9198716 B   ---   --   ---xx   flac  0.4355  01 Hard times in New York Town.flac
     0:39.08        6898460 B   ---   --   ---xx   flac  0.4339  02 Wayfaring stranger.flac
     3:12.61       34012316 B   ---   --   ---xx   flac  0.4454  03 Long time man feel bad & Lonesome whistle blues.flac
     0:52.19        9217532 B   ---   --   ---xx   flac  0.4492  04 Baby of mine.flac
     1:41.05       17828204 B   ---   --   ---xx   flac  0.4489  05 Baby let me follow you down.flac
     1:39.23       17517740 B   ---   --   ---xx   flac  0.4511  06 San Fransisco Bay blues.flac
     1:12.37       12787868 B   ---   --   ---xx   flac  0.4637  07 You're no good.flac
     5:48.14       61420172 B   ---   --   ---xx   flac  0.4505  08 House of the risin' sun.flac
     2:01.29       21412652 B   ---   --   ---xx   flac  0.4508  09 Unidentified instrumental.flac
     0:34.19        6042332 B   ---   --   ---xx   flac  0.4432  10 Roll in my sweet baby's arms & The bells of rhymney [fragment].flac
     1:41.14       17849372 B   ---   --   ---xx   flac  0.4489  11 Come all you fair and tender ladies.flac
     1:30.15       15911324 B   ---   --   ---xx   flac  0.4480  12 Roll in my sweet baby's arms.flac
     2:39.33       28125260 B   ---   --   ---xx   flac  0.4490  13 The bells of rhymney.flac
     3:47.09       40064012 B   ---   --   ---xx   flac  0.4483  14 Highway 51.flac
     2:47.31       29531756 B   ---   --   ---xx   flac  0.4410  15 This land is your land.flac
    30:58.28      327817716 B                            0.4481  (15 files)
=================== 
=================== 
=================== 
=== shntool len for: bd58-Pre-Columbia-vol1-4.flacf\v4-1961 Billy James Interview, Unknown location, New York City, New York, USA [late 1961] 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     5:40.27       60039548 B   ---   --   ---xx   flac  0.5185  01 Interview conducted by Billy James.flac
     5:40.27       60039548 B                            0.5185  (1 file)
=================== 
=================== 
=================== 
=== shntool len for: bd58-Pre-Columbia-vol1-4.flacf\v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958] 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     1:21.64       14438972 B   ---   --   ---xx   flac  0.4331  01 John Bucklen talks about Dylan.flac
     0:33.41        5917676 B   ---   --   ---xx   flac  0.4300  02 Hey Little Richard.flac
     0:28.31        5012156 B   ---   --   ---xx   flac  0.4129  03 Dylan & Bucklen argue about Lttle Richard.flac
     0:45.42        8036828 B   ---   --   ---xx   flac  0.4300  04 John Bucklen talks about Dylan.flac
     0:33.22        5872988 B   ---   --   ---xx   flac  0.4135  05 Dylan & Bucklen argue about Rhythm & Blues.flac
     1:25.48       15106940 B   ---   --   ---xx   flac  0.4290  06 John Bucklen talks about Dylan & Dylan sings 'Buzz Buzz Buzz'.flac
     0:45.73        8109740 B   ---   --   ---xx   flac  0.4202  07 Jenny, Jenny, Jenny.flac
     0:55.55        9831404 B   ---   --   ---xx   flac  0.4361  08 John Bucklen talks about Dylan.flac
     0:52.07        9189308 B   ---   --   ---xx   flac  0.3710  09 Blue Moon.flac
     0:58.10       10254764 B   ---   --   ---xx   flac  0.4172  10 Dylan & Bucklen argue about Ricky Nelson.flac
     1:39.43       17564780 B   ---   --   ---xx   flac  0.4338  11 John Bucklen talks about Dylan.flac
     0:36.22        6402188 B   ---   --   ---xx   flac  0.4316  12 John Bucklen talks about Dylan.flac
     0:36.10        6373964 B   ---   --   ---xx   flac  0.4314  13 John Bucklen talks about Dylan.flac
     0:56.68       10038380 B   ---   --   ---xx   flac  0.4350  14 John Bucklen talks about Dylan.flac
     3:28.42       36790028 B   ---   --   ---xx   flac  0.3995  15 Red Rosey.flac
     4:39.49       49330892 B   ---   --   ---xx   flac  0.3839  16 Johnny I hardly knew you.flac
     2:23.03       25232300 B   ---   --   ---xx   flac  0.3957  17 Jesus Christ.flac
     0:48.67        8624828 B   ---   --   ---xx   flac  0.3953  18 Streets of glory.flac
     2:32.50       26930444 B   ---   --   ---xx   flac  0.3797  19 K.C. Moan.flac
     0:54.52        9647948 B   ---   --   ---xx   flac  0.3763  20 Blues Yodel # 8.flac
     2:06.33       22304060 B   ---   --   ---xx   flac  0.3654  21 I'm a gambler.flac
     0:41.54        7359452 B   ---   --   ---xx   flac  0.3719  22 Talking Columbia.flac
     2:22.32       25124108 B   ---   --   ---xx   flac  0.3838  23 Talking Merchant Marine.flac
     1:36.69       17096732 B   ---   --   ---xx   flac  0.3754  24 Talking Hugh Brown.flac
     2:48.40       29729324 B   ---   --   ---xx   flac  0.3838  25 Talking Lobbyist.flac
    36:52.52      390320204 B                            0.3980  (25 files)
=================== 
=================== 
=================== 
=== shntool len for: bd58-Pre-Columbia-vol1-4.flacf\v4-1963-03 Oscar Brand Show, WNYC Radio Studio, New York City, New York, USA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     0:48.24        8523692 B   ---   --   ---xx   flac  0.5043  01 Oscar Brand reads announcement.flac
     3:22.30       35703404 B   ---   --   ---xx   flac  0.4766  02 Girl from the North Country.flac
     2:51.23       30218540 B   ---   --   ---xx   flac  0.4980  03 Only a hobo.flac
     7:02.02       74445636 B                            0.4885  (3 files)
=================== 
=================== 
=================== 
=== shntool len for: bd58-Pre-Columbia-vol1-4.flacf\v4-1961-10-29 Oscar Brand Show, WNYC Radio Studio, New York City, New York, USA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     3:13.31       34118156 B   ---   --   ---xx   flac  0.5106  01 Sally Girl.flac
     5:49.38       61653020 B   ---   --   ---xx   flac  0.4896  02 The girl I left behind.flac
     9:02.69       95771176 B                            0.4971  (2 files)
=================== 
=================== 
=================== 
=== shntool len for: bd58-Pre-Columbia-vol1-4.flacf\v1-1961 Gerde's Folk City, New York City, New York, USA [Late 1961] 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     3:13.09       34066412 B   ---   --   ---xx   flac  0.3948  01 San Francisco Bay Blues.flac
     3:44.08       39532460 B   ---   --   ---xx   flac  0.3851  02 The Great Divide.flac
     6:57.17       73598872 B                            0.3896  (2 files)
=================== 
=================== 
=================== 
=== shntool len for: bd58-Pre-Columbia-vol1-4.flacf\v4-1961-05-06 Indian Neck Festival, Montowesi Hotel, Branford, Connecticut, USA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     3:53.43       41202380 B   ---   --   ---xx   flac  0.5833  01 Talking Columbia.flac
     5:02.72       53442188 B   ---   --   ---xx   flac  0.5087  02 Hangknot, slipknot.flac
     5:59.67       63485228 B   ---   --   ---xx   flac  0.5243  03 Talking Fish Blues.flac
    14:56.32      158129796 B                            0.5344  (3 files)
=================== 
=================== 
=================== 
=== shntool len for: bd58-Pre-Columbia-vol1-4.flacf\v1-1960-09 The home of Bob Dylan, Minneapolis, Minnesota, USA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
    25:29.32      269790908 B   ---   --   ---xx   flac  0.5285  01 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1960).flac
    25:29.32      269790908 B                            0.5285  (1 file)
=================== 
=================== 
=================== 
=== shntool len for: bd58-Pre-Columbia-vol1-4.flacf\v4-1964-02-25 Steve Allen Show, NBC Studios, Los Angeles, California, USA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     6:11.69       65606732 B   ---   --   ---xx   flac  0.5546  01 The lonesome death of Hattie Carroll.flac
     6:11.69       65606732 B                            0.5546  (1 file)
=================== 
=================== 
=================== 
=== shntool len for: bd58-Pre-Columbia-vol1-4.flacf\v2-1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960] 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     2:11.02       23113148 B   ---   --   ---xx   flac  0.3970  01 The two sisters.flac
     0:53.28        9415100 B   ---   --   ---xx   flac  0.3923  02 Karen Wallace's recording problem.flac
     1:37.68       17270780 B   ---   --   ---xx   flac  0.3935  03 Pastures of plenty.flac
     2:49.22       29863388 B   ---   --   ---xx   flac  0.3922  04 Muleskinner blues.flac
     1:12.26       12761996 B   ---   --   ---xx   flac  0.3925  05 Payday at Coal Creek.flac
     1:04.32       11364908 B   ---   --   ---xx   flac  0.3967  06 Karen Wallace talks about her recording problems.flac
     0:31.31        5541356 B   ---   --   ---xx   flac  0.3874  07 One-eyed Jacks.flac
     0:33.23        5875340 B   ---   --   ---xx   flac  0.3858  08 Go down you murderesrs [unidentified artist].flac
     0:47.58        8427260 B   ---   --   ---xx   flac  0.3855  09 This land is your land.flac
     0:31.53        5593100 B   ---   --   ---xx   flac  0.3845  10 Saro Jane.flac
     1:08.68       12155180 B   ---   --   ---xx   flac  0.3878  11 Nobody loves you when you're down and out.flac
     0:39.26        6940796 B   ---   --   ---xx   flac  0.3916  12 Great historical bum.flac
     1:03.50       11230844 B   ---   --   ---xx   flac  0.3758  13 Mary Ann.flac
     0:43.04        7594652 B   ---   --   ---xx   flac  0.3907  14 Sinner man.flac
     1:22.46       14573036 B   ---   --   ---xx   flac  0.3811  15 Abner Young.flac
     0:44.71        7928636 B   ---   --   ---xx   flac  0.3874  16 Good morning Captain - Muleskinner.flac
     0:45.04        7947452 B   ---   --   ---xx   flac  0.3941  17 One-eyed Jacks.flac
     0:34.32        6072908 B   ---   --   ---xx   flac  0.4015  18 Columbus Stackade blues.flac
     0:38.14        6736172 B   ---   --   ---xx   flac  0.3962  19 Unidentified song plus 'This land is your land'.flac
     2:53.22       30568988 B   ---   --   ---xx   flac  0.4043  20 Gotta travel on.flac
     2:43.73       28924940 B   ---   --   ---xx   flac  0.3952  21 Gamblin' man.flac
     1:58.74       20989292 B   ---   --   ---xx   flac  0.3804  22 Wild mountain thyme.flac
     2:55.64       31020572 B   ---   --   ---xx   flac  0.3774  23 Go away from my window [fragment].flac
     1:40.22       17691788 B   ---   --   ---xx   flac  0.3776  24 Saro Jane [fragment].flac
     2:57.61       31366316 B   ---   --   ---xx   flac  0.3769  25 Nobody loves you when you're down and out.flac
     1:23.44       14744732 B   ---   --   ---xx   flac  0.3781  26 Great historical bum.flac
    18:17.03      193517900 B   ---   --   ---xx   flac  0.3975  26 Terry Wallace Ellison talks about Dylan.flac
     3:42.60       39301964 B   ---   --   ---xx   flac  0.3756  27 Mary Ann.flac
     3:18.15       34962524 B   ---   --   ---xx   flac  0.3741  28 Every night when the sun goes down.flac
     0:59.43       10508780 B   ---   --   ---xx   flac  0.3782  29 Sinner man.flac
     0:52.27        9236348 B   ---   --   ---xx   flac  0.3746  30 Abner young.flac
     1:56.44       20565932 B   ---   --   ---xx   flac  0.3763  31 900 miles.flac
     2:08.69       22741532 B   ---   --   ---xx   flac  0.3768  32 Muleskinner blues.flac
     2:35.61       27485516 B   ---   --   ---xx   flac  0.3693  33 One-eyed Jacks.flac
     1:34.01       16583996 B   ---   --   ---xx   flac  0.3733  34 Columbus Stockade blues.flac
     2:06.20       22273484 B   ---   --   ---xx   flac  0.3727  35 Payday at Coal Creek [fragment].flac
    73:58.11      782890656 B                            0.3869  (36 files)
=================== 
=================== 
=================== 
=== shntool len for: bd58-Pre-Columbia-vol1-4.flacf\v3-1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape] 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     1:18.34       13839212 B   ---   --   ---xx   flac  0.4491  01 Unidentified instrumental.flac
     0:52.36        9257516 B   ---   --   ---xx   flac  0.4499  02 See that my grave is kept clean [fragment].flac
     1:01.43       10861580 B   ---   --   ---xx   flac  0.4288  03 Dylan raps and strums his guitar.flac
     5:05.71       53969036 B   ---   --   ---xx   flac  0.4439  04 Go down you murderers.flac
     6:22.47       67495388 B   ---   --   ---xx   flac  0.4513  05 A hard rain's a-gonna fall.flac
     1:33.50       16522844 B   ---   --   ---xx   flac  0.4363  06 Instrumental & tuning.flac
     2:36.44       27621932 B   ---   --   ---xx   flac  0.4439  07 James Alley blues.flac
     2:26.51       25874396 B   ---   --   ---xx   flac  0.4382  08 I rode out one morning.flac
     1:59.03       20998700 B   ---   --   ---xx   flac  0.4435  09 Unidentified instrumental.flac
     0:51.37        9083468 B   ---   --   ---xx   flac  0.4385  10 Don't think twice, it's alright.flac
     4:12.42       44551628 B   ---   --   ---xx   flac  0.4403  11 Unidentified instrumental.flac
     5:28.40       57953324 B   ---   --   ---xx   flac  0.4519  12 Long time gone.flac
     2:26.64       25904972 B   ---   --   ---xx   flac  0.4327  13 Only a hobo.flac
     3:27.43       36615980 B   ---   --   ---xx   flac  0.4332  14 House of the risin' sun.flac
     1:41.64       17966972 B   ---   --   ---xx   flac  0.4258  15 Unidentified instrumental.flac
     0:49.12        8671868 B   ---   --   ---xx   flac  0.4250  16 Cocaine [instrumental].flac
    42:15.06      447188816 B                            0.4423  (16 files)
=================== 
=================== 
=================== 
=== shntool len for: bd58-Pre-Columbia-vol1-4.flacf\v1-1962-02 or 03 Cynthia Gooding's Apartment, New York City, NY [February or March 1962] 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     3:15.09       34419212 B   ---   --   ---xx   flac  0.3947  01 Wichita.flac
     2:24.00       25401644 B   ---   --   ---xx   flac  0.3822  02 Acne.flac
     1:01.10       10783964 B   ---   --   ---xx   flac  0.3659  03 Dylan strums his guitar.flac
     2:54.21       30743036 B   ---   --   ---xx   flac  0.3784  04 Rocks and gravel.flac
     3:15.07       34414508 B   ---   --   ---xx   flac  0.3813  05 Ranger's command.flac
    12:49.47      135762364 B                            0.3830  (5 files)
=================== 
=================== 
=================== 
